latitude,longitude,total_bikes,id
41.765862,-87.614787,2,0503ab6ec0734343264ef6f2e972c32b
41.870959,-87.700259,8,3b5764e0f031bd56d4b7985250805270
41.666395,-87.619933,1,4067cf8e05861b94b7f003d1c2955f07
41.775144,-87.708129,15,a08a288f5a66216ca4bc4091dd34f94c
41.9424235,-87.74713,1,b7013ce71928ecee4dec9478a2d4fce6
41.791198,-87.671949,2,b9673e9fa92fb55ee7b244cef5315099
41.749896,-87.643693,1,2dafe44e5cded67896a11d676345cf4a
41.814697,-87.598006,1,acbda1cbce51d6af73e60abd522ff085
41.805661,-87.683392,11,361f4566b1399797b0b93458561b81ad
41.885409,-87.726491,11,ed564a9cb47fafea0437ccf0059c7775
41.69239474587557,-87.70096063613892,11,e11ff4c116a942366ec258d2a5e8a85f
41.862355,-87.7157109,8,b9bf2272aa09f748fe2931608e579c85
41.865608,-87.772389,1,07710c46c71ff35add1e0bf2b607672f
41.8954359,-87.7335726,9,9593e64dcb3fb6379f63506fef3c1ceb
41.766206,-87.562789,2,ecf78f0497d2e8b17f4ed51e58ef8572
41.79933626261,-87.6009581145,10,72a821f75c5a0bac7068547cf16b11c5
41.868114,-87.7109257,9,1f551b53b9272a39584cf9bb64bcbee9
41.890762,-87.631697,27,822500f969ca8b9715e0de42d51ec5c9
41.73715146431056,-87.57274031639099,15,8d34a03333cd153d205a7ff4034f653a
41.866225,-87.717918,2,584321ec5b291b649a16c14af2335357
41.94655,-87.719827,4,e0b2c75d1a99c6607779813b1a251b1d
41.744615,-87.551208,11,aca5547510a7ecb26ca56a9dc7c65219
41.88137,-87.67493,15,7fc647c996c1e48a3f1e10f92753287d
41.70261,-87.533531,1,cc8bde4f2bb12c455048db3c473ef450
41.70838,-87.581455,2,f7cdf814c5b3f74465f35e545e921095
41.92378,-87.7843998,2,a2554db4f8ea1c8764629e1773e39133
41.691979,-87.534912,1,654e4639a8c7c782a500512a83099531
41.967094,-87.679028,14,46fb487aa8b25457f97620b7a350e47f
41.961507,-87.671387,15,6b1b862f1b6c969e38091549207f8c04
41.731767,-87.604899,1,eecd343a9ad0fc0a420874817bf40f1d
41.96668636205,-87.7080519806,15,08000cd20d13070c803da1178c247660
41.705588,-87.602938,10,f7d6e81ed2d98d0570ef6ee8da31b98a
41.79482,-87.732112,2,a397dc98405c9e62125b967ea11318cf
41.8680617,-87.7153897,1,01235c95863ac9ce34f3a8217d9b1396
41.775267,-87.669156,2,1d695e13164015bc3bccbb182c9e7ff8
41.73715,-87.57319,3,b968197cfaa8cfa021c4f77cf99fc7b5
41.9610471,-87.700901,8,bb0ba201501d2c3666dea5655cc031ec
41.69161,-87.681523,0,9907402066377b4ebd727576c3e093b3
41.921525,-87.707322,14,9db2884da36cabac8cd67e9bec1e2266
41.785894,-87.738031,1,596460cdf6e613827244dc7244a8e789
41.957081,-87.664199,10,ce5c76653e8dc91406270f278700a41e
41.8023156,-87.7344142,6,51e874d47d3852561c60a29e2855df04
41.692883,-87.701048,2,9adf34344a00c5dc78ac91bd768acfde
41.915983,-87.677335,16,f4826cf28cc8395cc6eca6c6d883e287
41.973347640473044,-87.6678554713726,18,fe4d6dc10a57a30d948de7df236e85a8
41.7940135,-87.685807,12,86ebf7888c5c45516989a0d37b1ebf3e
41.8021917,-87.6151444,2,346b2b378f24519fb20fc49b088e0857
41.718353,-87.564459,1,bf777641da246fee1087315d1061716a
41.726199,-87.559252,1,c6b310a03e4ee27a25c9cadb52d004bc
41.90282,-87.692397,1,eafbceb3fd68ec630a89ea53eb963651
41.88592,-87.66717,16,ac7f4774d7c91a711e0f5924fe552381
41.953393,-87.732002,19,0ec7e9f5ce89ccc8b70446b115c714cf
41.65428,-87.543539,2,22f253b572de38a961f45f8fec9679f8
41.84358,-87.645368,14,d98d7958c4aab1ebf98b1afafa51217f
41.7715789,-87.6933566,7,fd695fb79692a0c606abaca86c3dc6b3
42.015963,-87.675005,11,7301e9ce06ba24cc5141c8b8aa202033
41.8793563587,-87.6297910363,18,aa46fd3f3a431b5860dbf50cfc340aac
41.8918718,-87.7163879,9,8ad3fa721a2fbab3dea64e50a2a8db97
41.693027,-87.701054,2,b2c74bf81c75012ac84f6310e8290cf4
41.898333,-87.770501,1,4782513b76232108af55246cc83d8c2d
41.655692,-87.537595,2,b403d81ba530dbb073e43550284b1d7a
41.931803,-87.737285,1,1e01af4962fbe190740645583ba3ffc2
41.856594,-87.627542,14,c0356c36bcec24ea9b450c92f3e93000
41.84910969176,-87.6951398068,11,a42e6fbd08e6f71848e1edcb86f335e1
41.65717,-87.552594,1,bfd8123054ff968c5823c921a424351e
41.886976,-87.612813,32,bc9bcc704d05b8355608c21dd284faf7
41.73655301831962,-87.62264415621758,11,947174b93377bc5d6e1285fbf1a22523
41.95039,-87.688234,9,1ce002ebc044037a94e24f84742170ba
41.88461618962,-87.6445705849,22,9a37dbc5c45d1b66efb017c03317059d
41.9867636,-87.6898796,8,330e206a147193b1c508f7038ac5800c
41.881838,-87.733661,1,27f99e3135cda2ce0bee270e7cbd88ce
41.952833,-87.649993,15,95baaba1fe7864a0e073d1e468bad020
41.736063,-87.622952,1,d09203e6de0dcce0e7c11c07a307528b
41.877618,-87.673895,19,0b3dddba342a8e9af1f19ef9b430b0c4
41.743027,-87.666272,1,44636cfff81ed589673d1ca24c14a3da
41.896944626370825,-87.62175768613815,15,164dad38eeed10f9980764f9acd06be6
41.740435,-87.673246,1,5faa8f461034f728d27ad4241a9a4672
41.758768,-87.56644,10,d4f3e30a996eb55f275f5ab6883e9951
41.699008,-87.542833,1,23d80fa082a2dc8030103ffc37a6571a
41.9035,-87.7204,2,82d14fd3f75a54b04c6bd6f5985466e9
41.932588,-87.636427,22,a009eb0b5b016f43678efbde10eb0e03
41.885502,-87.716866,11,d457a7b9da5c491a96d3fcc322fa764c
41.8310363140161,-87.62679755687714,18,4d86e988603806411794d28b94d8fb21
41.87943409140013,-87.63550400733948,14,2dda059bc5623406b2f6267bfeb08121
41.809855,-87.606755,15,8e2bdb638a19c6730f3d68080451893a
41.877505,-87.70485,8,c52cbcaf502ead3a2830201f5bc5ca56
41.943162,-87.82909,2,bb291c75c6b44144f4867836489eebb0
41.88602082773,-87.6308760584,21,d09e04b78027394bf3a361c0ce451563
41.726942,-87.654896,2,2457f7d529f580777d0c399eeb0b60e2
41.89102331025185,-87.63547986745834,11,e8504b24e6cb0d95b51e5a772f28cf9d
41.898969,-87.629912,15,5529080388dcfda7ec6106631ddddccf
41.745827,-87.659849,2,a4ed1f8d0f159844c99736e53b65e635
41.691211034981045,-87.68129736185074,22,4c6a0cbc9a471d81c3c66c1a442b1f53
41.969659,-87.68955,8,cea78005b7b3134b893a3b742ac66ebd
41.88577925240433,-87.65102460980414,20,b321b55dfd1c6e0a3636d2651f031205
41.777732,-87.713878,1,14b41dedde239e2125c756c67b81126e
41.91461,-87.667968,22,0045c4ba7f11a31d591ab47fcc622eb2
41.95434085219,-87.6860796243,15,c3a4d36a18769a677d653ef4089198d8
41.775904,-87.609301,2,15f709f9d20a9dfb3e55f709d4686216
41.759735,-87.663736,2,6813b271a91667fba166aa13981ddfa0
41.779343,-87.686763,1,9a0b9a49c490ff0ffca94f7b5f015ba3
41.701217,-87.649345,3,107c56e448cb5103e878bdde96619920
41.677934,-87.620754,1,ac668587737c591af401dc5f32851b59
41.786833,-87.666215,11,5aff6642707086e31deb7f0b10d48162
41.80931770924,-87.633449288,11,657f9b381d52bd4f82983fc2288ec906
41.826712,-87.683144,11,22a4c974a08e758633925eba1f28f6b6
42.064313,-87.686152,15,632f83f56c949116814a092086159872
41.753637,-87.643918,1,3e17d5b5e9f3b63c973078c5aa2bd644
41.915689,-87.6346,18,d3324ee7cf49c6ee2b902483c5ab9f41
41.961041,-87.705866,9,69d397ee69ada567b075d6a132b8e17f
41.691669,-87.698507,1,a42211c491ee9362f447b083e40b4dea
41.80813391481,-87.6456165545,10,1df6235b0ff4f6b001382d5d18d49811
41.694364,-87.620715,1,72c69206ff0c9bec5171616a00ff8101
41.707622,-87.60355,1,3a44c63470dfb61cac4a3df7e8b14a77
41.779127,-87.664039,1,45602fbdc1895a2546581ef9016237e7
41.92154,-87.653818,19,1b2a5a044a8d0fa98e4fd85d43209ff7
41.90068,-87.6626,13,f3f991ce6c3f46e48a038ac92825e066
41.77882,-87.723599,1,d6fd781364daa40f85c29bc54f1e0879
41.703542,-87.536634,1,913cf0344d5cd93f48e18aeb338a6ff0
42.014271,-87.690408,1,1cb257174d2dc4d61ef40c75cfd2d710
41.75712006802,-87.5758393587,11,69daae9e88ce59b7450d278528982407
41.866402,-87.7300171,9,fb61e75582c8503e6be1c0e2c0721e41
41.707257,-87.627826,1,31e16360eae6ddf8ae35d4364160f5bf
41.76766,-87.66781,2,1a99144045dc682c4978dbf86f6b37ff
41.706747,-87.700047,1,18397b21400648eeec933a9ba98e3087
41.782281,-87.703047,1,a16324ba1a3330837094d12633b0c4e2
41.861493,-87.733404,2,3e0aaf29756792671a2a97d92689a556
41.655139,-87.597597,1,4e2f816c006a3b05c36d7ba41b190494
41.964864,-87.720774,0,b652b3622d32d922c9aa09f6d395be75
41.982964,-87.711441,2,5f3aa99a2d756967f9cd45fc614fd3b2
41.895634,-87.672069,13,b9fff647246c194722af0b6449fa1bbd
41.886875,-87.62603,18,c18c4d65dba23fd995291bb1e247a4a9
42.016398,-87.690376,1,850f54d99f17a1422dda9e789f7a1216
41.64850076266409,-87.54608988761902,14,e0372b59028acabe685c2533b8e3cdf3
41.9830174,-87.7096999,1,f7a97318917ce1256e6920f112d8e20d
41.885579,-87.648484,7,1fcf2d51bad7d00e032e1fb4fe5633cb
41.733668790714724,-87.55834221839905,15,755e5b7241f33977c49289a74e2ccc57
41.917741,-87.691392,10,5fd2c149c4fa13f3a52a183f51bd63aa
41.94367,-87.64895,14,e17e3c8d94314130f0df319fd621b49d
41.887664,-87.765469,10,765893957418ab80bae6e269653af1e6
42.063598,-87.69873,15,82e08c74d9410b270cac6353735fe4aa
41.698022,-87.681175,1,58c652f35152fd5fd482ca9d42473ce4
41.96835449363,-87.7118306675,15,57655611304cb4a66395859ddb08e38c
42.018901,-87.690048,15,e77794c4f4f086fd0a0c2508463f4d87
41.67413,-87.620448,1,2066627cac435123da276de13285507d
41.729285157254864,-87.6110315322876,15,8d86a6d216bc4ef58d745546fb140ab7
41.743271,-87.658769,1,0b07821f9f7ad1e5fec2094d68d601d1
41.85308455741279,-87.63193130493164,16,f6cc6e2fb28946807936585787c3fa07
41.8492,-87.67564,4,6234e308c0b300f36c0a9034a0802a0e
41.8047515,-87.7041145,10,71d1a077e264871b8bb90c6062ba819a
41.731394943302355,-87.58574366569519,15,137b344a8a506e045bb7457d1c151182
41.75163,-87.558707,1,bdd06fea9b1e25789ac290c9925c67ae
41.7218499,-87.6228544,15,78a6d88fb565c897fe6ccf7e28350cc1
41.938315,-87.793848,1,5ece1c1e4bbcfd14d2aa59913c84e6ea
41.847203,-87.646795,13,e39f12d016a9b60d8b6a24b38a328b1d
41.690092,-87.637636,3,8f171e5269e243aa24c5e8c9d156c692
41.944847,-87.799326,1,acc9c4f2855c0b77ef78ab058aeb1ce1
41.846506,-87.700139,9,ead9228efefe3f5636e4e697c9ba637a
41.9158931,-87.7851104,9,7a4f7e5546ee2c654838a14d1db8d3d2
41.791478,-87.599861,30,34a65f815b861b25fd58151c7e1804fb
41.87222873224032,-87.66136385500431,14,97eb62bb9e52789dc3ee5299615f03ac
41.88445395657,-87.6962981368,11,2243332775c8e6f6b491d2f19adcbf6b
42.03463185161588,-87.69918769598006,15,aaac1775d75a9f921ce7f0c7c99aba49
41.8113904,-87.7040052,6,ddab80162617c01ed0ba66c46f37ced0
41.9104754,-87.6968944,11,9d31a5ba0f51e3ba230698c17b682684
42.058239,-87.677432,15,bf70c744a8a8de5759ebd9403f74086e
41.891072,-87.666611,13,2201d49f925d6c7a3353f0bf87df111f
41.880207,-87.755337,11,0acfdd56c4bc483530ecfebfb6e45784
41.779945,-87.641378,1,42b9c1cb34e18926e9cdfc91c68eb6d0
41.8513751729,-87.6188346489,25,1419b1b194846c781d1d3772a532eab8
41.871262,-87.673688,20,77fdc1c96ea2b87051aa1d14aa3940a1
41.8703637,-87.7252556,1,df19479774dcb2ebdb2e091f2b36f6e9
41.9182955629354,-87.65218332409859,15,c976a4bfad1e177cc37ba0a1b9db18c2
41.960631,-87.745359,11,3641f6337b3bf6a61660c79fafedd488
41.8810317,-87.62408432,40,96561e2c766a72c90d22128feca8664a
41.66869635332246,-87.63711333274841,13,c02ab28f11106c76a3954a12f41085d0
41.910138,-87.709553,3,fe3b6fc6d03c2f4860e0b12762b38c02
41.87501,-87.67328,15,65c11a745158982e919ddd39261fa212
41.885951,-87.677009,14,48968790119959331f0fce1ff9cf6171
41.836708,-87.725641,17,8e574ca0407b749b6283742b29e7b121
41.877507,-87.6974,5,810483b0a8cb1af05b1e7133fbf1c911
41.743116,-87.6148,11,193ee65aabd4268b5ee73e49afed22a6
41.885837,-87.6355,24,f89aba5bfb97aa779146a4a86948cbba
41.79949429373,-87.5864498959,12,e4bf5539a44769d46e8dd90f58c8b8ea
41.823192,-87.676597,11,3afb58d4078b6318938531c64c67bd32
41.79172820953,-87.583945009,25,26b13efbee493fddbf8beef95a435017
41.830661,-87.647172,15,86989cfe33e3e0bc607fedac6f467910
41.902405,-87.732699,1,9fe9e2f538d6e0d005589316e3e1112e
41.965875,-87.700825,11,02657ffd3bca983eefa977199f17e98f
41.877684,-87.769356,2,faad7de57aa4d45cf96ecccbecd19ea2
41.96325,-87.679258,19,69b1e567601c42f55f7b49a139352939
41.691844,-87.534181,2,6c2cfa4ee8dc4d99e17c2d3e2dc8f476
41.751103,-87.607432,2,083ff0823c62de476f95d432d242189e
41.921017,-87.797388,0,3bd8b1f2cd6b774d8347424a42f2d200
41.659150427597744,-87.55076229572296,14,f9e51819dad8dec8dc22edc140d1b616
41.700168,-87.562148,2,9c2da510b273407c117add6d6f9c41d5
41.902997,-87.683825,15,a69f44ab5a4e6feb4ad98862149c8f46
41.720964,-87.643447,1,c6ecf05bce7c0cfdf07c29e9f9ac4283
41.8861512,-87.7155114,2,0a29d243ac710b160ebfe8d2fe8d4474
41.943403,-87.679618,9,5694ac122463a487c2a550cdaa8563fe
41.814445,-87.616265,2,306aa5275a39bf127daf2820ecfb63e5
41.82301523798,-87.6265680185,11,20b613cd03866a64444bdda247a77bca
41.990119,-87.717337,1,2039492dfb48e6e93d1f102b30e56c2b
41.938022,-87.7961,2,e6b89d678ccfbcd465090e3692e09d1a
42.019159,-87.673573,19,fd73d0206c1622729079dbb05b42a9c5
41.653975,-87.614225,2,ca487f03336fff3977d5c67fbffd315d
41.751731,-87.552812,11,c3a2e435800df6b9457c953850d8e9d6
41.796775,-87.683362,1,6a9b2afb90e44c6a3253b41484704f22
41.909614,-87.734722,2,bfc7249bb3bb9e7c82149b49c008a188
41.923739,-87.785835,1,00a4ff302c8449479b4fece9301666b7
41.808413,-87.688535,1,f9f12d9b1e4a7101319bfc561bd7261b
41.882134,-87.625125,18,e8088cdb2526d5bb46e97fcc95554047
41.945529,-87.646439,21,482ba3ab09a8c36665a738bed2a0c329
41.892278,-87.612043,38,f5e39d9ea81017d4f7a148c6b83d0d10
41.965845,-87.645361,14,89fa33f43df5478969949f1fb5b10ee6
41.822985,-87.6071,14,ea9304b74cdd98ac4cdb6af5f9f82b82
41.735527,-87.663867,1,3d738d3fa7ea0b35f818267915c44a28
41.932418,-87.652705,32,7d43da0db1d8358218e32b86a3816a43
41.758905,-87.562188,1,0343070b8be0185fb4b20cb17f4c172b
41.911722,-87.626804,35,75c9d22113ef305f4835d061a0726da3
41.809797,-87.591824,1,2ce3d9b8bd67b99ca973dd08c8c46b33
42.00454962194,-87.6806661451,10,6348a64eb38a08522f7ce5084014bed0
41.894722,-87.634362,26,2bd76c2dff7f54df82dd45a859e76d6d
41.7282338,-87.6675239,15,5f574475bf33d70bf3551730f8ff8577
41.85353363213,-87.7050730318,10,f815b268a008f6a136472b3b9693b104
41.902924,-87.637715,14,a0fd691b483dda622169d07dd9d3797b
41.9812456,-87.7048924,9,508ac83436e453e6c832808624a09dd4
41.677795,-87.629077,1,3d8a60cd96d752db20be58c297b14809
41.779835,-87.634774,11,5d28a613b787493ac0c5c79845bf486b
42.014539,-87.6901359,4,1481c0a69e5babf646b29b22b69f4f7f
41.858086,-87.651073,12,c084f0bc5eb8211e19ebbe383c0b34e7
41.707338,-87.59399,10,db1a592548db0d3500f400a975f1c81b
41.80887,-87.66454,11,b804c0dd5e6b58346592212f0f9c5f53
41.87184,-87.64664,13,6458e7def29be0a0a488a7e046ac127c
41.705846,-87.717074,9,385c7cab8b21d07362140f1a0c0dcf10
41.687561623357375,-87.65547573566435,15,08a43704a8114a5752a4c976e9a62eb9
41.702557,-87.542728,1,7143962e764c48dd0cb5c5552afc7bd0
41.93758231600629,-87.6440978050232,17,bd449822483c151a1f8b1d0ce62d080a
41.7787155,-87.7140552,1,dbb5f8499ef7bd9b5c4399c293fa8478
41.8750236280333,-87.6330940425396,28,f81f9683c9e9f171d7786b36ce74970e
41.8985866514,-87.6219152258,18,beca60f2189a11d22eec7d97fe996db6
41.949269,-87.798395,1,cab5d3ab362536a9fb77778f67f3040f
41.934586,-87.7959613,9,e8865e3963a85d52be63d9c9505644d2
41.741486528618054,-87.65841007232666,15,18737ca82f22ba9fda23b24fc81eb6a5
41.861267,-87.656625,14,7ee4cb8cac896b5b46fedb0f72b5ee83
41.87772613,-87.65478743,20,8a65f2a456027d20ac7cc0ba1cbbc7c5
41.978030622486564,-87.66856491565704,16,fdc982e986e014d9289414bce85e4477
41.721787,-87.624939,10,bfb078899875833a056c60c0871baa69
41.7787905,-87.6885894,6,b7edecd024e2bab2d361863a446e332f
41.758739,-87.605769,1,5424dd1f13ddbed2652f3b6d52a1f8b1
41.917805,-87.653449,8,52ed68d669ba3778c1d5ae0e39c6a31b
41.98404411519213,-87.65228122472763,18,86823d55766a35aef2fac01c08667d08
41.653444,-87.547004,2,eba8d8520659af5134b0c1ed9bdacabb
41.69696,-87.59829,0,48ce61a0c8f5920114ed16ad765ad7e8
41.902393,-87.733598,9,f1ea31c5ab5e4fe01753048c049f2cd0
41.778582,-87.718925,1,408aea1db0d458bda7857ba30b5f31fd
41.903266,-87.678435,15,ad66d85749aa72209a2525823fe846e0
41.658413151101065,-87.61071089698817,12,57e586e0164e28ad3a7bf87c342cb992
41.895769,-87.67722,10,64540050be6028b39a22740823a44096
41.774074,-87.663815,7,275e0e30fd242afe1850b86f77aba690
41.918306,-87.636282,28,751236b7bb53e5ec76263823dde59097
41.90345,-87.667747,22,914127814e130b4e728cc645009ba705
41.766863,-87.611467,3,61deb3762a50f2c7b4e4a8b3641f80e4
41.912133,-87.634656,18,d195b667b6d77b8623cbf2e4e5e1b140
41.943034,-87.687288,10,de0f23bcde43515269a3b92fe878ac54
41.895501,-87.682017,16,92538d77f17b7ec270e44144bc0626c0
41.872731542263075,-87.63351649045944,16,38a817eb77a586a503623044f1ff1d98
41.92481559681187,-87.71449506282805,15,b620e5bfb4e91c422bf4553db0d739d9
41.918216,-87.656936,12,8f2f12a573de1ba03278fbd7333fb6a9
41.794853,-87.618691,11,07501be58dc46c1c97fc34e267d589ee
41.709948,-87.535365,1,3e3e36a3cf02c6370348f5078a9d752b
41.893992,-87.629318,24,7beddb67c3011a9cb627f1c9a097d98b
41.890173,-87.626185,17,0c3101d9f943db24420dba17aaf63391
41.938689,-87.692972,8,6b4fb495b76dabb0743e548453b1af82
41.9166701,-87.7494873,9,ab6336a5c014f7fafeaa7e9049918ee3
41.921425,-87.800825,1,42e8ef6dcf898aa141318354f63e84c5
41.6926176,-87.6280518,4,89da4212126815d3debab303f2e4bd1a
42.048308,-87.698224,14,968715e98168c925d3758e281e75d50e
41.854109,-87.685838,15,db60e1029c28db237ece2147b2b51285
41.8694821,-87.6554864,13,9cbb73fec398309a781cd3223fece425
41.900105,-87.696817,2,43b95ef016741a8155406de83c557954
41.65759,-87.610713,2,c2851fa684f349cea8e629ab1ffa3207
41.877245,-87.639366,48,eda649a23d4085da497fe9116739bc40
41.954383,-87.648043,13,f31f17b9971c52cb0152f44531d388f1
